7:
  LHS(5, 1) = 7
  LHS(22652, 26) = 24004
  LHS(14482, 69) = 24004
  LHS(23804, 10) = 24004
  LHS(23356, 18) = 24004
  LHS(11204, 80) = 24004
  LHS(8162, 89) = 24004
  LHS(20962, 39) = 24004
  LHS(21956, 32) = 24004
  LHS(23954, 5) = 24004
  LHS(13052, 74) = 24004
  LHS(21266, 37) = 24004
  LHS(8866, 87) = 24004
  LHS(16804, 60) = 24004
  LHS(15554, 65) = 24004
  LHS(7076, 92) = 24004
  LHS(23122, 21) = 24004
  LHS(20306, 43) = 24004
  LHS(23716, 12) = 24004
  LHS(21554, 35) = 24004
  LHS(22852, 24) = 24004
  LHS(23612, 14) = 24004
  LHS(15026, 67) = 24004
  LHS(23876, 8) = 24004
  LHS(4402, 99) = 24004
  LHS(16066, 63) = 24004
  LHS(6706, 93) = 24004
  LHS(18596, 52) = 24004
  LHS(17276, 58) = 24004
  RHS(20, 1) = 24004
27787:
  LHS(17987, 70) = 27787
  LHS(409, 117) = 27787
  LHS(24899, 38) = 27787
  LHS(13337, 85) = 27787
  LHS(26219, 28) = 27787
  LHS(27209, 17) = 27787
  LHS(25337, 35) = 27787
  LHS(8969, 97) = 27787
  LHS(20587, 60) = 27787
  LHS(2249, 113) = 27787
  LHS(23555, 46) = 27787
  LHS(24425, 41) = 27787
  LHS(7787, 100) = 27787
  LHS(24089, 43) = 27787
  LHS(14339, 82) = 27787
  LHS(27139, 18) = 27787
  LHS(21737, 55) = 27787
  LHS(27449, 13) = 27787
  LHS(23369, 47) = 27787
  LHS(11945, 89) = 27787
  LHS(19337, 65) = 27787
  LHS(15305, 79) = 27787
  LHS(5315, 106) = 27787
  LHS(6155, 104) = 27787
  LHS(17129, 73) = 27787
  LHS(15619, 78) = 27787
  LHS(24259, 42) = 27787
  LHS(26635, 24) = 27787
  LHS(1337, 115) = 27787
  LHS(26329, 27) = 27787
  LHS(10859, 92) = 27787
  LHS(24587, 40) = 27787
  LHS(23179, 48) = 27787
  LHS(25609, 33) = 27787
  LHS(25195, 36) = 27787
  LHS(6569, 103) = 27787
  LHS(10115, 94) = 27787
  LHS(25865, 31) = 27787
  LHS(21515, 56) = 27787
  LHS(9355, 96) = 27787
  LHS(25475, 34) = 27787
  LHS(8185, 99) = 27787
  LHS(5737, 105) = 27787
  LHS(11225, 91) = 27787
  LHS(14987, 80) = 27787
  LHS(4889, 107) = 27787
  LHS(2699, 112) = 27787
  LHS(19075, 66) = 27787
  LHS(12299, 88) = 27787
  LHS(14665, 81) = 27787
  LHS(22985, 49) = 27787
  LHS(22379, 52) = 27787
  LHS(18539, 68) = 27787
  LHS(23737, 45) = 27787
  LHS(6979, 102) = 27787
  LHS(19595, 64) = 27787
  LHS(27779, 2) = 27787
  LHS(22585, 51) = 27787
  LHS(24745, 39) = 27787
  LHS(16835, 74) = 27787
  LHS(8579, 98) = 27787
  LHS(26435, 26) = 27787
  LHS(17419, 72) = 27787
  LHS(26729, 23) = 27787
  LHS(27275, 16) = 27787
  LHS(21059, 58) = 27787
  LHS(18265, 69) = 27787
  LHS(20345, 61) = 27787
  LHS(14009, 83) = 27787
  LHS(27395, 14) = 27787
  LHS(26905, 21) = 27787
  LHS(27625, 9) = 27787
  LHS(11587, 90) = 27787
  LHS(17705, 71) = 27787
  LHS(23915, 44) = 27787
  LHS(21289, 57) = 27787
  LHS(3145, 111) = 27787
  LHS(16235, 76) = 27787
  LHS(22787, 50) = 27787
  LHS(19849, 63) = 27787
  LHS(27659, 8) = 27787
  LHS(12995, 86) = 27787
  LHS(4459, 108) = 27787
  LHS(25987, 30) = 27787
  LHS(27689, 7) = 27787
  LHS(27769, 3) = 27787
  LHS(27785, 1) = 27787
  LHS(25049, 37) = 27787
  LHS(27499, 12) = 27787
  LHS(7385, 101) = 27787
  LHS(27737, 5) = 27787
  LHS(20825, 59) = 27787
  LHS(27755, 4) = 27787
  LHS(26819, 22) = 27787
  LHS(18809, 67) = 27787
  LHS(12649, 87) = 27787
  LHS(27587, 10) = 27787
  LHS(15929, 77) = 27787
  LHS(1795, 114) = 27787
  LHS(27065, 19) = 27787
  LHS(27545, 11) = 27787
  LHS(20099, 62) = 27787
  LHS(3587, 110) = 27787
  LHS(875, 116) = 27787
  LHS(16537, 75) = 27787
  LHS(10489, 93) = 27787
  LHS(27337, 15) = 27787
  LHS(26987, 20) = 27787
  LHS(4025, 109) = 27787
  LHS(27715, 6) = 27787
  LHS(13675, 84) = 27787
  LHS(25739, 32) = 27787
  LHS(26537, 25) = 27787
  LHS(22169, 53) = 27787
  LHS(21955, 54) = 27787
  LHS(26105, 29) = 27787
  RHS(21, 1) = 27787
31948:
  LHS(22426, 69) = 31948
  LHS(31898, 5) = 31948
  LHS(21866, 71) = 31948
  LHS(24986, 59) = 31948
  LHS(31610, 13) = 31948
  LHS(31370, 17) = 31948
  LHS(31786, 9) = 31948
  LHS(24748, 60) = 31948
  LHS(31850, 7) = 31948
  LHS(13516, 96) = 31948
  LHS(14650, 93) = 31948
  LHS(27530, 47) = 31948
  LHS(4570, 117) = 31948
  LHS(16106, 89) = 31948
  LHS(24010, 63) = 31948
  LHS(20090, 77) = 31948
  LHS(29356, 36) = 31948
  LHS(31556, 14) = 31948
  LHS(31066, 21) = 31948
  LHS(19780, 78) = 31948
  LHS(22700, 68) = 31948
  LHS(29498, 35) = 31948
  LHS(25676, 56) = 31948
  LHS(28420, 42) = 31948
  LHS(30698, 25) = 31948
  LHS(19466, 79) = 31948
  LHS(28250, 43) = 31948
  LHS(2180, 122) = 31948
  LHS(6410, 113) = 31948
  LHS(16810, 87) = 31948
  LHS(3626, 119) = 31948
  LHS(26746, 51) = 31948
  LHS(26540, 52) = 31948
  LHS(28076, 44) = 31948
  LHS(22148, 70) = 31948
  LHS(11546, 101) = 31948
  LHS(30796, 24) = 31948
  LHS(18500, 82) = 31948
  LHS(23498, 65) = 31948
  LHS(8620, 108) = 31948
  LHS(25450, 57) = 31948
  LHS(10316, 104) = 31948
  LHS(25898, 55) = 31948
  LHS(15748, 90) = 31948
  LHS(29900, 32) = 31948
  LHS(25220, 58) = 31948
  LHS(30026, 31) = 31948
  LHS(23236, 66) = 31948
  LHS(20396, 76) = 31948
  LHS(26116, 54) = 31948
  LHS(31300, 18) = 31948
  LHS(23756, 64) = 31948
  LHS(30980, 22) = 31948
  LHS(13130, 97) = 31948
  LHS(18170, 83) = 31948
  LHS(30490, 27) = 31948
  LHS(24260, 62) = 31948
  LHS(12740, 98) = 31948
  LHS(29636, 34) = 31948
  LHS(5956, 114) = 31948
  LHS(31930, 3) = 31948
  LHS(31940, 2) = 31948
  LHS(14276, 94) = 31948
  LHS(13898, 95) = 31948
  LHS(7748, 110) = 31948
  LHS(30266, 29) = 31948
  LHS(9898, 105) = 31948
  LHS(10730, 103) = 31948
  LHS(1196, 124) = 31948
  LHS(20698, 75) = 31948
  LHS(27146, 49) = 31948
  LHS(31876, 6) = 31948
  LHS(11948, 100) = 31948
  LHS(29210, 37) = 31948
  LHS(9476, 106) = 31948
  LHS(31436, 16) = 31948
  LHS(31148, 20) = 31948
  LHS(24506, 61) = 31948
  LHS(29770, 33) = 31948
  LHS(3148, 120) = 31948
  LHS(6860, 112) = 31948
  LHS(698, 125) = 31948
  LHS(196, 126) = 31948
  LHS(17156, 86) = 31948
  LHS(30148, 30) = 31948
  LHS(31820, 8) = 31948
  LHS(28586, 41) = 31948
  LHS(30380, 28) = 31948
  LHS(7306, 111) = 31948
  LHS(31748, 10) = 31948
  LHS(31916, 4) = 31948
  LHS(31498, 15) = 31948
  LHS(31706, 11) = 31948
  LHS(18826, 81) = 31948
  LHS(21290, 73) = 31948
  LHS(28748, 40) = 31948
  LHS(15386, 91) = 31948
  LHS(12346, 99) = 31948
  LHS(27716, 46) = 31948
  LHS(28906, 39) = 31948
  LHS(26330, 53) = 31948
  LHS(30596, 26) = 31948
  LHS(30890, 23) = 31948
  LHS(29060, 38) = 31948
  LHS(15020, 92) = 31948
  LHS(26948, 50) = 31948
  LHS(17836, 84) = 31948
  LHS(1690, 123) = 31948
  LHS(21580, 72) = 31948
  LHS(27898, 45) = 31948
  LHS(31226, 19) = 31948
  LHS(19148, 80) = 31948
  LHS(16460, 88) = 31948
  LHS(27340, 48) = 31948
  LHS(31946, 1) = 31948
  LHS(22970, 67) = 31948
  LHS(31660, 12) = 31948
  LHS(20996, 74) = 31948
  RHS(22, 1) = 31948
36505:
  LHS(1127, 133) = 36505
  LHS(36343, 9) = 36505
  LHS(6247, 123) = 36505
  LHS(34823, 29) = 36505
  LHS(32087, 47) = 36505
  LHS(12305, 110) = 36505
  LHS(1657, 132) = 36505
  LHS(30673, 54) = 36505
  LHS(32807, 43) = 36505
  LHS(28055, 65) = 36505
  LHS(22727, 83) = 36505
  LHS(24647, 77) = 36505
  LHS(26137, 72) = 36505
  LHS(5753, 124) = 36505
  LHS(18073, 96) = 36505
  LHS(29063, 61) = 36505
  LHS(27793, 66) = 36505
  LHS(16903, 99) = 36505
  LHS(34583, 31) = 36505
  LHS(27257, 68) = 36505
  LHS(28817, 62) = 36505
  LHS(29543, 59) = 36505
  LHS(23057, 82) = 36505
  LHS(35623, 21) = 36505
  LHS(17297, 98) = 36505
  LHS(34327, 33) = 36505
  LHS(13607, 107) = 36505
  LHS(34055, 35) = 36505
  LHS(36503, 1) = 36505
  LHS(22393, 84) = 36505
  LHS(25847, 73) = 36505
  LHS(27527, 67) = 36505
  LHS(36113, 14) = 36505
  LHS(15287, 103) = 36505
  LHS(16505, 100) = 36505
  LHS(21367, 87) = 36505
  LHS(35705, 20) = 36505
  LHS(33143, 41) = 36505
  LHS(55, 135) = 36505
  LHS(36433, 6) = 36505
  LHS(35993, 16) = 36505
  LHS(10513, 114) = 36505
  LHS(18455, 95) = 36505
  LHS(29305, 60) = 36505
  LHS(36305, 10) = 36505
  LHS(4247, 127) = 36505
  LHS(36455, 5) = 36505
  LHS(36377, 8) = 36505
  LHS(36217, 12) = 36505
  LHS(32633, 44) = 36505
  LHS(34457, 32) = 36505
  LHS(30887, 53) = 36505
  LHS(11863, 111) = 36505
  LHS(29777, 58) = 36505
  LHS(31303, 51) = 36505
  LHS(11417, 112) = 36505
  LHS(36263, 11) = 36505
  LHS(33617, 38) = 36505
  LHS(25255, 75) = 36505
  LHS(23383, 81) = 36505
  LHS(15697, 102) = 36505
  LHS(26705, 70) = 36505
  LHS(8657, 118) = 36505
  LHS(9127, 117) = 36505
  LHS(3223, 129) = 36505
  LHS(35537, 22) = 36505
  LHS(35047, 27) = 36505
  LHS(33913, 36) = 36505
  LHS(35857, 18) = 36505
  LHS(12743, 109) = 36505
  LHS(24023, 79) = 36505
  LHS(35255, 25) = 36505
  LHS(34193, 34) = 36505
  LHS(35447, 23) = 36505
  LHS(33463, 39) = 36505
  LHS(26983, 69) = 36505
  LHS(19943, 91) = 36505
  LHS(36497, 2) = 36505
  LHS(23705, 80) = 36505
  LHS(31703, 49) = 36505
  LHS(36473, 4) = 36505
  LHS(35353, 24) = 36505
  LHS(36487, 3) = 36505
  LHS(33767, 37) = 36505
  LHS(28567, 63) = 36505
  LHS(10967, 113) = 36505
  LHS(4753, 126) = 36505
  LHS(14033, 106) = 36505
  LHS(36167, 13) = 36505
  LHS(21713, 86) = 36505
  LHS(30233, 56) = 36505
  LHS(21017, 88) = 36505
  LHS(31505, 50) = 36505
  LHS(14873, 104) = 36505
  LHS(13177, 108) = 36505
  LHS(30455, 55) = 36505
  LHS(31097, 52) = 36505
  LHS(33305, 40) = 36505
  LHS(28313, 64) = 36505
  LHS(26423, 71) = 36505
  LHS(20663, 89) = 36505
  LHS(24337, 78) = 36505
  LHS(36407, 7) = 36505
  LHS(18833, 94) = 36505
  LHS(19207, 93) = 36505
  LHS(34937, 28) = 36505
  LHS(7705, 120) = 36505
  LHS(32977, 42) = 36505
  LHS(6737, 122) = 36505
  LHS(2705, 130) = 36505
  LHS(17687, 97) = 36505
  LHS(25553, 74) = 36505
  LHS(32273, 46) = 36505
  LHS(35927, 17) = 36505
  LHS(24953, 76) = 36505
  LHS(593, 134) = 36505
  LHS(34705, 30) = 36505
  LHS(10055, 115) = 36505
  LHS(36055, 15) = 36505
  LHS(19577, 92) = 36505
  LHS(32455, 45) = 36505
  LHS(8183, 119) = 36505
  LHS(31897, 48) = 36505
  LHS(35783, 19) = 36505
  LHS(9593, 116) = 36505
  LHS(22055, 85) = 36505
  LHS(7223, 121) = 36505
  LHS(16103, 101) = 36505
  LHS(3737, 128) = 36505
  LHS(35153, 26) = 36505
  LHS(5255, 125) = 36505
  LHS(30007, 57) = 36505
  LHS(20305, 90) = 36505
  RHS(23, 1) = 36505
41476:
  LHS(19844, 104) = 41476
  LHS(28676, 80) = 41476
  LHS(37244, 46) = 41476
  LHS(21476, 100) = 41476
  LHS(15938, 113) = 41476
  LHS(4484, 136) = 41476
  LHS(30524, 74) = 41476
  LHS(23044, 96) = 41476
  LHS(38588, 38) = 41476
  LHS(30818, 73) = 41476
  LHS(35858, 53) = 41476
  LHS(15484, 114) = 41476
  LHS(7676, 130) = 41476
  LHS(39164, 34) = 41476
  LHS(9724, 126) = 41476
  LHS(11218, 123) = 41476
  LHS(12676, 120) = 41476
  LHS(13154, 119) = 41476
  LHS(29618, 77) = 41476
  LHS(25276, 90) = 41476
  LHS(28028, 82) = 41476
  LHS(36868, 48) = 41476
  LHS(35426, 55) = 41476
  LHS(32228, 68) = 41476
  LHS(19426, 105) = 41476
  LHS(35644, 54) = 41476
  LHS(14098, 117) = 41476
  LHS(34034, 61) = 41476
  LHS(33538, 63) = 41476
  LHS(38434, 39) = 41476
  LHS(7154, 131) = 41476
  LHS(22658, 97) = 41476
  LHS(37604, 44) = 41476
  LHS(11708, 122) = 41476
  LHS(28354, 81) = 41476
  LHS(37058, 47) = 41476
  LHS(20258, 103) = 41476
  LHS(29308, 78) = 41476
  LHS(29924, 76) = 41476
  LHS(30226, 75) = 41476
  LHS(34978, 57) = 41476
  LHS(16834, 111) = 41476
  LHS(25634, 89) = 41476
  LHS(24914, 91) = 41476
  LHS(14564, 116) = 41476
  LHS(26684, 86) = 41476
  LHS(34514, 59) = 41476
  LHS(27026, 85) = 41476
  LHS(41084, 14) = 41476
  LHS(41474, 1) = 41476
  LHS(24178, 93) = 41476
  LHS(21074, 101) = 41476
  LHS(38276, 40) = 41476
  LHS(33788, 62) = 41476
  LHS(39794, 29) = 41476
  LHS(35204, 56) = 41476
  LHS(32764, 66) = 41476
  LHS(25988, 88) = 41476
  LHS(41188, 12) = 41476
  LHS(36476, 50) = 41476
  LHS(40124, 26) = 41476
  LHS(40754, 19) = 41476
  LHS(27698, 83) = 41476
  LHS(41138, 13) = 41476
  LHS(578, 143) = 41476
  LHS(39026, 35) = 41476
  LHS(21874, 99) = 41476
  LHS(41404, 6) = 41476
  LHS(41378, 7) = 41476
  LHS(38738, 37) = 41476
  LHS(41314, 9) = 41476
  LHS(41444, 4) = 41476
  LHS(41276, 10) = 41476
  LHS(6628, 132) = 41476
  LHS(40676, 20) = 41476
  LHS(40828, 18) = 41476
  LHS(32498, 67) = 41476
  LHS(40226, 25) = 41476
  LHS(2834, 139) = 41476
  LHS(16388, 112) = 41476
  LHS(22268, 98) = 41476
  LHS(31954, 69) = 41476
  LHS(39298, 33) = 41476
  LHS(40508, 22) = 41476
  LHS(33026, 65) = 41476
  LHS(34748, 58) = 41476
  LHS(31394, 71) = 41476
  LHS(36674, 49) = 41476
  LHS(41468, 2) = 41476
  LHS(26338, 87) = 41476
  LHS(36068, 52) = 41476
  LHS(36274, 51) = 41476
  LHS(9218, 127) = 41476
  LHS(41458, 3) = 41476
  LHS(40018, 27) = 41476
  LHS(17714, 109) = 41476
  LHS(40898, 17) = 41476
  LHS(28994, 79) = 41476
  LHS(41234, 11) = 41476
  LHS(40418, 23) = 41476
  LHS(34276, 60) = 41476
  LHS(8194, 129) = 41476
  LHS(39676, 30) = 41476
  LHS(37948, 42) = 41476
  LHS(37778, 43) = 41476
  LHS(41426, 5) = 41476
  LHS(31676, 70) = 41476
  LHS(40964, 16) = 41476
  LHS(6098, 133) = 41476
  LHS(41348, 8) = 41476
  LHS(2276, 140) = 41476
  LHS(27364, 84) = 41476
  LHS(41026, 15) = 41476
  LHS(18578, 107) = 41476
  LHS(18148, 108) = 41476
  LHS(8708, 128) = 41476
  LHS(39428, 32) = 41476
  LHS(40594, 21) = 41476
  LHS(38884, 36) = 41476
  LHS(39908, 28) = 41476
  LHS(31108, 72) = 41476
  LHS(39554, 31) = 41476
  LHS(38114, 41) = 41476
  LHS(33284, 64) = 41476
  LHS(20668, 102) = 41476
  LHS(40324, 24) = 41476
  LHS(24548, 92) = 41476
  LHS(1714, 141) = 41476
  LHS(37426, 45) = 41476
  RHS(24, 1) = 41476
46879:
  LHS(8791, 138) = 46879
  LHS(17111, 122) = 46879
  LHS(38167, 66) = 46879
  LHS(38687, 64) = 46879
  LHS(61, 153) = 46879
  LHS(18079, 120) = 46879
  LHS(39917, 59) = 46879
  LHS(7117, 141) = 46879
  LHS(45527, 26) = 46879
  LHS(18557, 119) = 46879
  LHS(37357, 69) = 46879
  LHS(45311, 28) = 46879
  LHS(41879, 50) = 46879
  LHS(39191, 62) = 46879
  LHS(46079, 20) = 46879
  LHS(21791, 112) = 46879
  LHS(43679, 40) = 46879
  LHS(29951, 92) = 46879
  LHS(35327, 76) = 46879
  LHS(44701, 33) = 46879
  LHS(8237, 139) = 46879
  LHS(26071, 102) = 46879
  LHS(40829, 55) = 46879
  LHS(40151, 58) = 46879
  LHS(28061, 97) = 46879
  LHS(37901, 67) = 46879
  LHS(38941, 63) = 46879
  LHS(25247, 104) = 46879
  LHS(42829, 45) = 46879
  LHS(41047, 54) = 46879
  LHS(28829, 95) = 46879
  LHS(44429, 35) = 46879
  LHS(42271, 48) = 46879
  LHS(38429, 65) = 46879
  LHS(45197, 29) = 46879
  LHS(44831, 32) = 46879
  LHS(40381, 57) = 46879
  LHS(16621, 123) = 46879
  LHS(20887, 114) = 46879
  LHS(33757, 81) = 46879
  LHS(43517, 41) = 46879
  LHS(12031, 132) = 46879
  LHS(45821, 23) = 46879
  LHS(42647, 46) = 46879
  LHS(36221, 73) = 46879
  LHS(39437, 61) = 46879
  LHS(28447, 96) = 46879
  LHS(23981, 107) = 46879
  LHS(15629, 125) = 46879
  LHS(39679, 60) = 46879
  LHS(31391, 88) = 46879
  LHS(37079, 70) = 46879
  LHS(26477, 101) = 46879
  LHS(30679, 90) = 46879
  LHS(27671, 98) = 46879
  LHS(45421, 27) = 46879
  LHS(13597, 129) = 46879
  LHS(4829, 145) = 46879
  LHS(45997, 21) = 46879
  LHS(35021, 77) = 46879
  LHS(3071, 148) = 46879
  LHS(22237, 111) = 46879
  LHS(36511, 72) = 46879
  LHS(44957, 31) = 46879
  LHS(3661, 147) = 46879
  LHS(5407, 144) = 46879
  LHS(10429, 135) = 46879
  LHS(34397, 79) = 46879
  LHS(43351, 42) = 46879
  LHS(20429, 115) = 46879
  LHS(31037, 89) = 46879
  LHS(11501, 133) = 46879
  LHS(43837, 39) = 46879
  LHS(42077, 49) = 46879
  LHS(19501, 117) = 46879
  LHS(33431, 82) = 46879
  LHS(2477, 149) = 46879
  LHS(43007, 44) = 46879
  LHS(5981, 143) = 46879
  LHS(30317, 91) = 46879
  LHS(46877, 1) = 46879
  LHS(33101, 83) = 46879
  LHS(22679, 110) = 46879
  LHS(42461, 47) = 46879
  LHS(14621, 127) = 46879
  LHS(45911, 22) = 46879
  LHS(46861, 3) = 46879
  LHS(19031, 118) = 46879
  LHS(36797, 71) = 46879
  LHS(24407, 106) = 46879
  LHS(41261, 53) = 46879
  LHS(45629, 25) = 46879
  LHS(46871, 2) = 46879
  LHS(46751, 8) = 46879
  LHS(46301, 17) = 46879
  LHS(25661, 103) = 46879
  LHS(16127, 124) = 46879
  LHS(32429, 85) = 46879
  LHS(32767, 84) = 46879
  LHS(46847, 4) = 46879
  LHS(41677, 51) = 46879
  LHS(43181, 43) = 46879
  LHS(46717, 9) = 46879
  LHS(46591, 12) = 46879
  LHS(17597, 121) = 46879
  LHS(46781, 7) = 46879
  LHS(29207, 94) = 46879
  LHS(46807, 6) = 46879
  LHS(46541, 13) = 46879
  LHS(46157, 19) = 46879
  LHS(31741, 87) = 46879
  LHS(15127, 126) = 46879
  LHS(46829, 5) = 46879
  LHS(29581, 93) = 46879
  LHS(41471, 52) = 46879
  LHS(1879, 150) = 46879
  LHS(46231, 18) = 46879
  LHS(46429, 15) = 46879
  LHS(19967, 116) = 46879
  LHS(34711, 78) = 46879
  LHS(21341, 113) = 46879
  LHS(40607, 56) = 46879
  LHS(23551, 108) = 46879
  LHS(43991, 38) = 46879
  LHS(9341, 137) = 46879
  LHS(44287, 36) = 46879
  LHS(46487, 14) = 46879
  LHS(45079, 30) = 46879
  LHS(46637, 11) = 46879
  LHS(37631, 68) = 46879
  LHS(27277, 99) = 46879
  LHS(12557, 131) = 46879
  LHS(26879, 100) = 46879
  LHS(671, 152) = 46879
  LHS(13079, 130) = 46879
  LHS(14111, 128) = 46879
  LHS(35629, 75) = 46879
  LHS(34079, 80) = 46879
  LHS(46367, 16) = 46879
  LHS(23117, 109) = 46879
  LHS(1277, 151) = 46879
  LHS(44567, 34) = 46879
  LHS(46679, 10) = 46879
  LHS(44141, 37) = 46879
  LHS(45727, 24) = 46879
  LHS(24829, 105) = 46879
  RHS(25, 1) = 46879
52732:
  LHS(26740, 114) = 52732
  LHS(10682, 145) = 52732
  LHS(15194, 137) = 52732
  LHS(4060, 156) = 52732
  LHS(45290, 61) = 52732
  LHS(244, 162) = 52732
  LHS(47530, 51) = 52732
  LHS(42074, 73) = 52732
  LHS(46004, 58) = 52732
  LHS(50932, 30) = 52732
  LHS(11260, 144) = 52732
  LHS(50684, 32) = 52732
  LHS(36170, 91) = 52732
  LHS(30682, 105) = 52732
  LHS(8330, 149) = 52732
  LHS(5914, 153) = 52732
  LHS(31514, 103) = 52732
  LHS(33130, 99) = 52732
  LHS(37940, 86) = 52732
  LHS(41482, 75) = 52732
  LHS(33914, 97) = 52732
  LHS(28532, 110) = 52732
  LHS(34300, 96) = 52732
  LHS(20474, 127) = 52732
  LHS(49204, 42) = 52732
  LHS(36890, 89) = 52732
  LHS(16282, 135) = 52732
  LHS(25820, 116) = 52732
  LHS(24410, 119) = 52732
  LHS(11834, 143) = 52732
  LHS(17884, 132) = 52732
  LHS(51050, 29) = 52732
  LHS(44794, 63) = 52732
  LHS(10100, 146) = 52732
  LHS(49690, 39) = 52732
  LHS(36532, 90) = 52732
  LHS(39284, 82) = 52732
  LHS(35434, 93) = 52732
  LHS(23450, 121) = 52732
  LHS(26282, 115) = 52732
  LHS(47324, 52) = 52732
  LHS(46234, 57) = 52732
  LHS(14644, 138) = 52732
  LHS(28970, 109) = 52732
  LHS(15740, 136) = 52732
  LHS(44282, 65) = 52732
  LHS(49994, 37) = 52732
  LHS(31924, 102) = 52732
  LHS(37594, 87) = 52732
  LHS(29834, 107) = 52732
  LHS(18932, 130) = 52732
  LHS(38282, 85) = 52732
  LHS(12970, 141) = 52732
  LHS(46460, 56) = 52732
  LHS(40250, 79) = 52732
  LHS(29404, 108) = 52732
  LHS(9514, 147) = 52732
  LHS(47114, 53) = 52732
  LHS(43484, 68) = 52732
  LHS(25354, 117) = 52732
  LHS(33524, 98) = 52732
  LHS(48682, 45) = 52732
  LHS(13532, 140) = 52732
  LHS(2170, 159) = 52732
  LHS(7732, 150) = 52732
  LHS(46682, 55) = 52732
  LHS(47732, 50) = 52732
  LHS(39932, 80) = 52732
  LHS(28090, 111) = 52732
  LHS(17354, 133) = 52732
  LHS(8924, 148) = 52732
  LHS(6524, 152) = 52732
  LHS(46900, 54) = 52732
  LHS(30260, 106) = 52732
  LHS(7130, 151) = 52732
  LHS(19450, 129) = 52732
  LHS(47930, 49) = 52732
  LHS(4682, 155) = 52732
  LHS(40874, 77) = 52732
  LHS(35060, 94) = 52732
  LHS(35804, 92) = 52732
  LHS(14090, 139) = 52732
  LHS(20980, 126) = 52732
  LHS(890, 161) = 52732
  LHS(41180, 76) = 52732
  LHS(42932, 70) = 52732
  LHS(42364, 72) = 52732
  LHS(52700, 4) = 52732
  LHS(44540, 64) = 52732
  LHS(52724, 2) = 52732
  LHS(39610, 81) = 52732
  LHS(49532, 40) = 52732
  LHS(27644, 112) = 52732
  LHS(40564, 78) = 52732
  LHS(52714, 3) = 52732
  LHS(50420, 34) = 52732
  LHS(50282, 35) = 52732
  LHS(52660, 6) = 52732
  LHS(12404, 142) = 52732
  LHS(52682, 5) = 52732
  LHS(52282, 15) = 52732
  LHS(43754, 67) = 52732
  LHS(48314, 47) = 52732
  LHS(21482, 125) = 52732
  LHS(27194, 113) = 52732
  LHS(48500, 46) = 52732
  LHS(31100, 104) = 52732
  LHS(49844, 38) = 52732
  LHS(51580, 24) = 52732
  LHS(45770, 59) = 52732
  LHS(52730, 1) = 52732
  LHS(52154, 17) = 52732
  LHS(38620, 84) = 52732
  LHS(38954, 83) = 52732
  LHS(43210, 69) = 52732
  LHS(52444, 12) = 52732
  LHS(18410, 131) = 52732
  LHS(51482, 25) = 52732
  LHS(51764, 22) = 52732
  LHS(32732, 100) = 52732
  LHS(52634, 7) = 52732
  LHS(51274, 27) = 52732
  LHS(52490, 11) = 52732
  LHS(51932, 20) = 52732
  LHS(24884, 118) = 52732
  LHS(45532, 60) = 52732
  LHS(52220, 16) = 52732
  LHS(22474, 123) = 52732
  LHS(34682, 95) = 52732
  LHS(41780, 74) = 52732
  LHS(52340, 14) = 52732
  LHS(52570, 9) = 52732
  LHS(51164, 28) = 52732
  LHS(42650, 71) = 52732
  LHS(21980, 124) = 52732
  LHS(51380, 26) = 52732
  LHS(45044, 62) = 52732
  LHS(52532, 10) = 52732
  LHS(22964, 122) = 52732
  LHS(48124, 48) = 52732
  LHS(49034, 43) = 52732
  LHS(49370, 41) = 52732
  LHS(52394, 13) = 52732
  LHS(16820, 134) = 52732
  LHS(50810, 31) = 52732
  LHS(32330, 101) = 52732
  LHS(48860, 44) = 52732
  LHS(44020, 66) = 52732
  LHS(52010, 19) = 52732
  LHS(52604, 8) = 52732
  LHS(50140, 36) = 52732
  LHS(50554, 33) = 52732
  LHS(51674, 23) = 52732
  LHS(51850, 21) = 52732
  LHS(5300, 154) = 52732
  LHS(52084, 18) = 52732
  LHS(19964, 128) = 52732
  RHS(26, 1) = 52732
59053:
  LHS(15245, 148) = 59053
  LHS(16421, 146) = 59053
  LHS(49531, 69) = 59053
  LHS(57131, 31) = 59053
  LHS(53645, 52) = 59053
  LHS(20965, 138) = 59053
  LHS(56603, 35) = 59053
  LHS(52325, 58) = 59053
  LHS(54445, 48) = 59053
  LHS(58661, 14) = 59053
  LHS(12845, 152) = 59053
  LHS(45931, 81) = 59053
  LHS(34411, 111) = 59053
  LHS(36155, 107) = 59053
  LHS(49253, 70) = 59053
  LHS(56011, 39) = 59053
  LHS(3941, 166) = 59053
  LHS(38651, 101) = 59053
  LHS(18725, 142) = 59053
  LHS(53851, 51) = 59053
  LHS(58541, 16) = 59053
  LHS(54053, 50) = 59053
  LHS(54251, 49) = 59053
  LHS(47195, 77) = 59053
  LHS(55003, 45) = 59053
  LHS(39451, 99) = 59053
  LHS(57803, 25) = 59053
  LHS(41003, 95) = 59053
  LHS(26795, 127) = 59053
  LHS(57253, 30) = 59053
  LHS(14651, 149) = 59053
  LHS(5915, 163) = 59053
  LHS(24205, 132) = 59053
  LHS(32603, 115) = 59053
  LHS(39053, 100) = 59053
  LHS(56461, 36) = 59053
  LHS(58253, 20) = 59053
  LHS(56315, 37) = 59053
  LHS(18155, 143) = 59053
